pull_request_id,user_id,created_at
samplepr-0001,sampleu009,2025-07-08T20:45:46+03:00
samplepr-0001,sampleu002,2025-07-08T20:45:46+03:00
samplepr-0002,sampleu003,2025-08-04T06:45:46+03:00
samplepr-0002,sampleu004,2025-08-04T06:45:46+03:00
samplepr-0003,sampleu003,2025-08-05T10:45:46+03:00
samplepr-0003,sampleu006,2025-08-05T10:45:46+03:00
samplepr-0004,sampleu009,2025-11-11T20:45:46+03:00
samplepr-0004,sampleu003,2025-11-11T20:45:46+03:00
samplepr-0005,sampleu009,2025-10-02T17:45:46+03:00
samplepr-0005,sampleu007,2025-10-02T17:45:46+03:00
samplepr-0006,sampleu005,2025-11-20T16:45:46+03:00
samplepr-0006,sampleu003,2025-11-20T16:45:46+03:00
samplepr-0007,sampleu009,2025-08-24T04:45:46+03:00
samplepr-0007,sampleu004,2025-08-24T04:45:46+03:00
samplepr-0008,sampleu002,2025-03-20T09:45:46+03:00
samplepr-0008,sampleu008,2025-03-20T09:45:46+03:00
samplepr-0009,sampleu005,2025-05-10T17:45:46+03:00
samplepr-0009,sampleu004,2025-05-10T17:45:46+03:00
samplepr-0010,sampleu002,2025-11-02T21:45:46+03:00
samplepr-0010,sampleu004,2025-11-02T21:45:46+03:00
samplepr-0011,sampleu010,2025-11-18T07:45:46+03:00
samplepr-0011,sampleu007,2025-11-18T07:45:46+03:00
samplepr-0012,sampleu007,2024-12-12T21:45:46+03:00
samplepr-0012,sampleu010,2024-12-12T21:45:46+03:00
samplepr-0013,sampleu002,2025-01-10T05:45:46+03:00
samplepr-0013,sampleu010,2025-01-10T05:45:46+03:00
samplepr-0014,sampleu008,2025-01-12T07:45:46+03:00
samplepr-0014,sampleu005,2025-01-12T07:45:46+03:00
samplepr-0015,sampleu005,2025-01-07T11:45:46+03:00
samplepr-0015,sampleu010,2025-01-07T11:45:46+03:00
samplepr-0016,sampleu002,2025-04-06T00:45:46+03:00
samplepr-0016,sampleu010,2025-04-06T00:45:46+03:00
samplepr-0017,sampleu009,2025-07-25T17:45:46+03:00
samplepr-0017,sampleu002,2025-07-25T17:45:46+03:00
