id,name,author_id,status_id,created_at,merged_at
samplepr-0001,Sample PR 0001 by sampleuser-001,sampleu001,1,2025-07-08T16:45:46+03:00,
samplepr-0002,Sample PR 0002 by sampleuser-001,sampleu001,2,2025-08-03T22:45:46+03:00,2025-08-30T05:45:46+03:00
samplepr-0003,Sample PR 0003 by sampleuser-001,sampleu001,2,2025-08-04T11:45:46+03:00,2025-08-16T12:45:46+03:00
samplepr-0004,Sample PR 0004 by sampleuser-002,sampleu002,1,2025-11-11T19:45:46+03:00,
samplepr-0005,Sample PR 0005 by sampleuser-002,sampleu002,1,2025-10-02T11:45:46+03:00,
samplepr-0006,Sample PR 0006 by sampleuser-002,sampleu002,2,2025-11-20T16:45:46+03:00,2025-11-22T05:45:46+03:00
samplepr-0007,Sample PR 0007 by sampleuser-002,sampleu002,2,2025-08-24T00:45:46+03:00,2025-08-24T08:45:46+03:00
samplepr-0008,Sample PR 0008 by sampleuser-003,sampleu003,2,2025-03-19T17:45:46+03:00,2025-04-14T10:45:46+03:00
samplepr-0009,Sample PR 0009 by sampleuser-003,sampleu003,1,2025-05-10T12:45:46+03:00,
samplepr-0010,Sample PR 0010 by sampleuser-003,sampleu003,2,2025-11-02T16:45:46+03:00,2025-11-12T17:45:46+03:00
samplepr-0011,Sample PR 0011 by sampleuser-004,sampleu004,2,2025-11-17T18:45:46+03:00,2025-12-07T14:45:46+03:00
samplepr-0012,Sample PR 0012 by sampleuser-004,sampleu004,1,2024-12-11T23:45:46+03:00,
samplepr-0013,Sample PR 0013 by sampleuser-004,sampleu004,2,2025-01-09T20:45:46+03:00,2025-01-24T10:45:46+03:00
samplepr-0014,Sample PR 0014 by sampleuser-004,sampleu004,1,2025-01-11T11:45:46+03:00,
samplepr-0015,Sample PR 0015 by sampleuser-004,sampleu004,2,2025-01-07T06:45:46+03:00,2025-01-30T20:45:46+03:00
samplepr-0016,Sample PR 0016 by sampleuser-005,sampleu005,1,2025-04-05T23:45:46+03:00,
samplepr-0017,Sample PR 0017 by sampleuser-005,sampleu005,1,2025-07-25T17:45:46+03:00,
samplepr-0018,Sample PR 0018 by sampleuser-005,sampleu005,1,2025-04-07T14:45:46+03:00,
samplepr-0019,Sample PR 0019 by sampleuser-006,sampleu006,2,2025-06-25T10:45:46+03:00,2025-07-14T09:45:46+03:00
samplepr-0020,Sample PR 0020 by sampleuser-006,sampleu006,1,2025-05-13T03:45:46+03:00,
samplepr-0021,Sample PR 0021 by sampleuser-006,sampleu006,2,2025-03-06T14:45:46+03:00,2025-03-22T09:45:46+03:00
samplepr-0022,Sample PR 0022 by sampleuser-006,sampleu006,2,2025-08-18T00:45:46+03:00,2025-09-13T17:45:46+03:00
samplepr-0023,Sample PR 0023 by sampleuser-007,sampleu007,2,2025-04-18T22:45:46+03:00,2025-05-09T20:45:46+03:00
samplepr-0024,Sample PR 0024 by sampleuser-007,sampleu007,2,2025-11-01T23:45:46+03:00,2025-11-07T05:45:46+03:00
samplepr-0025,Sample PR 0025 by sampleuser-007,sampleu007,1,2024-12-30T11:45:46+03:00,
samplepr-0026,Sample PR 0026 by sampleuser-007,sampleu007,1,2025-02-24T03:45:46+03:00,
